touristPlace,city,latitude,longitude,rating,imageURL,entryFee
Semmhozi Poonga,Chennai,13.0506,80.2513,4.1,https://lh3.googleusercontent.com/p/AF1QipPHUyaIG04yTQpfhSwyLw9l3yqhDtWa6OE9e1m6=s1360-w1360-h1020,15
Government Museum,Chennai,13.0709,80.2565,4.3,https://lh3.googleusercontent.com/p/AF1QipMLR5_OWviH36lcovAjsrLjT_hq0Mti8r2z3hjX=s1360-w1360-h1020,250
Vivekananda House,Chennai,13.0494,80.2803,4.5,https://lh3.googleusercontent.com/p/AF1QipMBvxxqGQpCDu101Dy-UYuV-Mrg-eA4MwYiUM1q=s1360-w1360-h1020,10
Fort St.George Museum,Chennai,13.0806,80.2875,4.2,https://lh3.googleusercontent.com/p/AF1QipOi1vhSDnAJ3RWV6lqr61tiWBjoZvL3aHYf31OV=s1360-w1360-h1020,300
M.A. Chidambaram Stadium,Chennai,13.0644,80.2791,4.5,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/MA_Chidambaram_Stadium_in_the_Night.JPG/450px-MA_Chidambaram_Stadium_in_the_Night.JPG,0
Ramakrishna Mutt Old Temple,Chennai,13.0318,80.2676,4.8,https://trekkerpedia.com/wp-content/uploads/Front-of-Ramakrishna-math-chennai.jpg,0
Marina Beach,Chennai,13.0556,80.2836,4.3,http://t2.gstatic.com/licensed-image?q=tbn:ANd9GcQAV7Me9YRI7zswVLNdPU0Ugk4eCf8hKM9lFo0qmi8Q6xc7fuDmpgFoVEKOiOz43zNK,0
Santhome Cathedral Basilica,Chennai,13.0337,80.2775,4.7,https://lh3.googleusercontent.com/p/AF1QipNkk27_3l_g4tK9xCTAS-MqjDtzL8wxPJ8N0Lch=s1360-w1360-h1020,0
Kapaleeshwarar Temple,Chennai,13.0334,80.2699,4.8,https://www.tamilnadutourism.com/images/chennai/card/kapaleeshwarar-temple.jpg,0
Arulmigu Sri Parthasarathy Perumal Temple,Chennai,13.0538,80.2769,4.7,https://lh3.googleusercontent.com/p/AF1QipPDK64K7MSi5tPUqahN9Y8xX8yLHBYCT0GNaQJB=s1360-w1360-h1020,0
India Gate,Delhi,28.6129,77.2295,4.6,https://lh5.googleusercontent.com/p/AF1QipO07jZ1K3-pEDzYJxWR9GsgKs-ILP-kPDP5X_AH=w408-h439-k-no,0
Jama Masjid,Delhi,28.6509,77.2334,4.5,https://lh5.googleusercontent.com/p/AF1QipM6p1r7DPjFr9xXn8tKlKEPfrSUvR8w9GeDJify=w408-h272-k-no,0
Chandni Chowk Market,Delhi,28.6508,77.2304,4.2,https://images.hindustantimes.com/img/2021/09/12/550x309/89d4980c-13f6-11ec-8f84-d3748427d977_1631471245193.jpg,100
Red Fort,Delhi,28.6563,77.2411,4.5,https://lh5.googleusercontent.com/p/AF1QipNDnNhecipuWUsS7x5huSwQD0it-LU_9yVSDOzN=w408-h306-k-no,600
Rashtrapati Bhavan,Delhi,28.6145,77.1993,4.7,https://www.makemytrip.com/travel-guide/media/dg_image/delhi/Rashtrapati-Bhavan-Delhi.jpg,50
Qutub Minar,Delhi,28.5247,77.1855,4.5,https://lh5.googleusercontent.com/p/AF1QipM_dFgHqM4iyYA3f6UbKhY4WsM3xxz-oCjTWABC=w408-h544-k-no,35
Jantar Mantar,Delhi,28.6272,77.2166,4.1,https://lh5.googleusercontent.com/p/AF1QipMYZbJVmc5nM3kc6ErCUDV4cQS54cCniIxTy4MY=w427-h240-k-no,250
"City Palace, Jaipur",Jaipur,26.9258,75.8237,4,https://media.istockphoto.com/id/487804438/photo/jaipur-india-chandra-mahal-palace-within-the-city-palace.jpg?b=1&s=170667a&w=0&k=20&c=346mpJCcyiNkyP43TvrS8LZCIM4DiU526EonR1kkyy8=,200
Hawa Mahal,Jaipur,26.9239,75.8267,4,https://www.holidify.com/images/cmsuploads/compressed/h4_20170822181427.PNG,50
Amber Fort,Jaipur,26.9855,75.8513,4.5,https://image3.mouthshut.com/images/Restaurant/Photo/-69394_7837.jpg,25
Desert Safari packages/Jaisalmer,Jaipur,26.489679,74.5509,4.5,https://www.makemytrip.com/travel-guide/media/dg_image/jaisalmer/Camel-Safari.jpg,1800
Jal Mahal,Jaipur,26.9535,75.8461,5,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Jaipur_03-2016_39_Jal_Mahal_-_Water_Palace.jpg/760px-Mapcarta.jpg,10
Albert Hall Museum,Jaipur,26.9193,75.8256,4.5,https://jaipurtourism.co.in/images/places-to-visit/header/albert-hall-museum-jaipur-entry-fee-timings-holidays-reviews-header.jpg,40
Jantar Mantar,Jaipur,26.9248,75.8246,4.4,https://static.toiimg.com/thumb/91352918/Jantar-Mantar-Jaipur.jpg?width=1200&height=900,50
Chand Baori,Jaipur,27.0072,76.6068,4.8,"https://images.thrillophilia.com/image/upload/s--JxikeLCr--/c_fill,h_600,q_auto,w_975/f_auto,fl_strip_profile/v1/images/photos/000/169/542/original/1566623333_shutterstock_1041282199.jpg.jpg?1566623333",25
Sheesh Mahal,Jaipur,26.98588,75.85059,4.5,https://jaipurtourism.co.in/images//tourist-places/sheesh-mahal-jaipur/sheesh-mahal-jaipur-tourism-opening-time-closing.jpg,10
Royal Gaitor Tumbas,Jaipur,26.9297,75.8292,4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/c1/4f/ca/do-cemiterio-podemos.jpg?w=1200&h=-1&s=1,30
Santa Cruz Cathedral Basilica Fort Kochi,Kochi,9.9649,76.2428,4.5,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Kathedralbasilika_Santa_Cruz_2018-04-04a.jpg/800px-Kathedralbasilika_Santa_Cruz_2018-04-04a.jpg,0
Hill Palace Museum,Kochi,9.9526,76.3619,4.3,https://www.keralatourism.org/images/destination/large/hill_palace_museum_thripunithura20131031104553_182_1.jpg,20
Ernakulam Shiva Temple,Kochi,9.9685,76.2822,4.8,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Ernakulam_Murugan_Temple.jpg/760px-Mapcarta.jpg,0
Chottanikkara Bhagavathy Temple,Kochi,9.72621,76.523,4.7,https://2.bp.blogspot.com/-V6hqM-QAzIY/V_diQl0kCLI/AAAAAAAANrU/gvCErWRP0R4wCd_XOn1fZ6-59CLfEPc7wCLcB/s400/kerala-holiday-packages-from-seasonz-india-holidays.jpg,0
Willingdon Island,Kochi,9.9483,76.2754,4.4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/2d/37/46/willingdon-island.jpg?w=1200&h=-1&s=1,0
Kerala Kathakali Centre,Kochi,9.96614,76.24392,4.5,https://encrypted-tbn0.gstatic.com/licensed-image?q=tbn:ANd9GcT1PBm7iuHt5EyGOfs6oEWjwi-svV9UCz8uj_HtgOjAoXKwyaMxajHhM6YD_eVTEP2ucS6prB211sTHq89ANA3Ptw,400
Kuzhupilly beach,Kochi,10.1098,76.1872,4.4,https://encrypted-tbn1.gstatic.com/licensed-image?q=tbn:ANd9GcTr9aG8ycEw-LWVyMEby0jZuU_aB9Wptt58prJ2gPaW_-NgeJq-A1HmuXNxWmZP1wCwdTtQJa1LbxBDTyBDqAZ1TQ,0
Mattancherry Palace,Kochi,9.9583,76.2594,4.2,https://lh3.googleusercontent.com/p/AF1QipOns8jkuFGtOUWb5rCwPtL5NG6Qs2lehTSfbvdD=s1360-w1360-h1020,2
Puthuvype Beach,Kochi,9.9986,76.2189,4.3,https://images.unsplash.com/photo-1631806148536-d99067ea942e?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1033&q=80,0
Athirappilly Water Falls,Kochi,10.2851,76.5698,4.6,http://t2.gstatic.com/licensed-image?q=tbn:ANd9GcQMyZc8yT8-R1ttLSKUZjOzKYljZrkzpEWJ2VccmEkTLYXiXpecEhkpr4peFGx1cCin,15
Victoria Memorial,Kolkata,22.5448,88.3426,4.6,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS49ZDltMTJQ6FaQjO33FJjkBhgjDLS5gfw9ojOm9i4y3TnMIzJXyorIe-OxhtaG5Upc9hjJZ5uH4GChvTbCOVFgQ,20
Indian Museum,Kolkata,22.5579,88.3511,4.5,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTEw8Sm63VU1Jla8AbTL0ZHWWLzFWysICOML9IihqbmWJJCmXPe55ndQIQTc8cvEBvIa-ZH38QUyoDwjY-VsRUQIA,10
Howrah Bridge,Kolkata,22.5851,88.3468,4.6,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRxuGiqROABU1Yq0i2PJdWbSPOWbmsAEiAqz8vS3rZ0qgM5Ou1srvc7QLLNtXxTYF4VYP3IK9S4qp7wB_idQ8J7-Q,0
James Prinsep Ghat,Kolkata,22.5553,88.3312,4.5,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSB6SS_hepkv2aNhFW5044fCH9W1mAmYdchGDZ1WmelSMxFjG_HIJw8ja4GNCtVEGchKaYxMYu9b4PHCQr_FRKQxQ,0
Science City,Kolkata,22.5401,88.3961,4.4,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSMhUpoGrkcGRN7B-TBSaFwtJovNB8--hiEpR9fG7klBc3N7YnGbX0Ug6KX9T9BbGXnd9yrM8FYcTva4Y2kmzkJOg,65
M.P. Birla Planetarium,Kolkata,22.5455,88.3473,4.5,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSJGGUVLsobl4qltZTQM4pZErO4UVLS4c0baQM0QH4ICvmmEsSybXzxTibcdrRZNX7Y-J6vT82i2cFT7roJlo3Rww,80
Fort William ,Kolkata,22.5542,88.3359,4.6,https://encrypted-tbn3.gstatic.com/licensed-image?q=tbn:ANd9GcSpc2V69r7g-Cv5XMFfDO1JHJ7r2U2Uf1_SUYDBYqnF5AaGEsRS-k7keiyNB9aRUp12_GGJefuew1bm6FdFftuzvw,0
St. Paul's Cathedral,Kolkata,22.5442,88.3467,4.6,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTEXKLqBXCOrmlgEw9dy0nDx3pGNb0wkDnUtvS9rI8m3hE0EB74FQr5bgzpOMvoNITIvmNPy0922LetwJuUBHhsIQ,0
Belur Math,Kolkata,22.6322,88.3559,4.7,https://encrypted-tbn2.gstatic.com/licensed-image?q=tbn:ANd9GcQCrARIiqr9qng7FF2p3JQPsPcYXqeq-MSjVfPtdixN8dEamX4-_b3W-PUx5lE7_93rZ6mVWu__4kQPhlirhrtxtA,0
Alipore Zoological Garden,Kolkata,22.537,88.3317,4.3,https://image3.mouthshut.com/images/imagesp/925747434s.jpg,50
Hadimba Devi Temple,Manali,32.2489,77.1839,4.6,https://upload.wikimedia.org/wikipedia/commons/e/e5/Hadimba_Devi_Temple%2C_Hidimba_Devi_Temple_Dhungari_Temple_Manali_and_around_vrtmrgmpksk_%2841%29.jpg,0
Museum of Himachal Culture & Folk Art,Manali,32.2461,77.1808,4,https://upload.wikimedia.org/wikipedia/commons/4/46/Museum_Of_Himachal_Culture_%26_Folk_Art%2C_Manali%2C_Kullu%2C_HP_India.jpg,20
Himalayan Nyinmapa Buddhist Monastery,Manali,32.2415,77.1868,4.4,https://encrypted-tbn1.gstatic.com/licensed-image?q=tbn:ANd9GcRNPupJv22EbXxZZ0tsyf-dIZc1UFsYtNOgC5F0nilxiRZsJlTel0_K7ippgDpGc-pjpYA9qJ15xDR2h9aPU4VBzQ,0
Nehru Kund,Manali,32.286,77.1798,4.4,https://encrypted-tbn1.gstatic.com/licensed-image?q=tbn:ANd9GcSrxhz-76fTeaSxhNxTN2OuIxM0M7KWWevm6a0OYkInkSRDCCaicw4xYOV6iqY9NC_udfBv9SMv2-keAkHp9Ef9iw,0
Rohtang La,Manali,32.3716,77.2466,4.7,https://encrypted-tbn2.gstatic.com/licensed-image?q=tbn:ANd9GcSoWRpyHoBHP1fH8D5I8hcYyFLCFuqsARhg-QKHUjNeyI3tePNJCw2JVz9KB7MEEpMCCVfuV1LHcx043JkCXJPV6A,0
Mall Road,Manali,32° 14' ,77° 11',4.5,https://encrypted-tbn0.gstatic.com/licensed-image?q=tbn:ANd9GcTU-ARQvTtEp1Rah6tE85v7JD_KhlwQZv-kddEpHkkr0iSh7DzBObbx801augRlqVg3UJ8BMadO6kz571FkuYUsVA,0
Nicholas Roerich Art Gallery,Manali,32.1167,77.1686,4.2,https://encrypted-tbn3.gstatic.com/licensed-image?q=tbn:ANd9GcTpu3tDndI4oM0prDIhbYZX5zvckTmLzSBHTvsuutcKk06jx0VDtpO7XtcnyGuIbc4YKKYxV_lyWbXS1R2cNHzPMA,50
The Great Himalayan National Park(office),Manali,31.8918,77.1429,4.5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR3MJkJCKq8kwV_u6MLK6A8SxZpPlrgEvuGRKFqDZCOpurY_r0TnRLHBaqc2tp05VtqiBtGfYRSO_xcufVxJMzhGQ,50
Gateway of India,Mumbai,18.92221245,72.83471867,4.6,https://images.unsplash.com/photo-1570168007204-dfb528c6958f?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=435&q=80,0
Sanjay Gandhi National Park,Mumbai,18.9493146,72.81998728,4.3,https://images.unsplash.com/photo-1469559845082-95b66baaf023?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=870&q=80,60
Dr. Bhau Daji Lad Mumbai City Museum,Mumbai,18.97899397,72.8347402,4.4,https://lp-cms-production.imgix.net/2019-06/14304e8b5c19fdac71c613948079e259-dr-bhau-daji-lad-mumbai-city-museum.jpg?auto=format&w=640&h=360&ar=16:9&fit=crop&crop=center&format=auto&q=75,100
Elephanta Island,Mumbai,18.96672855,72.93825425,4.4,https://images.unsplash.com/photo-1601047094969-a867235adc8e?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=871&q=80,600
Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,Mumbai,18.92697762,72.83268087,4.6,https://images.unsplash.com/photo-1664863988713-aaa4219e3064?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=774&q=80,650
Hanging Gardens,Mumbai,18.95669678,72.8049866,4.2,https://media-cdn.tripadvisor.com/media/photo-s/01/e7/c0/04/hanging-gardens.jpg,0
Banganga Tank,Mumbai,18.94623962,72.79352807,4.3,https://lh5.googleusercontent.com/p/AF1QipOmRRdGYj_o4mtm7qQ8aNfPLnXJOEv9qUkcRM0=w408-h306-k-no,0
National Gallery of Modern Art,Mumbai,18.92578762,72.83145733,4.4,https://images.artfacts.net/exhibpics/preview/996420.jpg,500
Kanheri Caves,Mumbai,19.2058661,72.90682894,4.5,https://kevinstandagephotography.files.wordpress.com/2018/05/kanheri-caves.jpg?w=890,85
Haji Ali Dargah,Mumbai,18.98274292,72.8089155,4.4,https://img.veenaworld.com/wp-content/uploads/2021/07/Haji-Ali-Dargah-Mumbai-History-Timings-and-Location.jpg,0
Marine Drive Beach,Mumbai,18.9554799,72.81255669,4.5,https://lh5.googleusercontent.com/p/AF1QipPO52fO2694Kct5zmrR-SWhZJpwlGrFB2oC86Tw=w408-h397-k-no,0
Juhu Beach,Mumbai,19.09744233,72.82645793,4.2,https://lh5.googleusercontent.com/p/AF1QipOMemh9rmh-kWfCRQbUM52NCPWryYczYfnzRarv=w426-h240-k-no,0
Girgaon Chowpatty,Mumbai,18.95382236,72.8145684,4.2,https://lh5.googleusercontent.com/p/AF1QipMsas9JIBdtHxaQiYxhbaYbs7lpy0Ehx5RzkUMz=w408-h306-k-no,0
Mysuru Palace,Mysore ,12.30538,76.65517,4.6,https://lh5.googleusercontent.com/p/AF1QipP4P5qQqVo9JstXBfZI33pRPiwasE8hOUAYh5sa=w408-h305-k-no,40
Sand Sculpture Museum,Mysore ,12.295205,76.68187,4.4,https://www.bestbus.in/assets/images/tourist-attractions/sand-sculpture-museum-mysore.jpg,50
Sri Chamarajendra Zoological Gardens,Mysore ,12.30261,76.6638,4.5,https://i0.wp.com/nammamysore.com/wp-content/uploads/2020/06/GiraffesAtZoo.jpg?resize=600%2C396&ssl=1,100
Namdroling Monastery,Mysore ,12.43088,75.966665,4.5,https://static.toiimg.com/photo/58374910.cms,0
"Lake Rafting, Varuna Lake",Mysore ,12.274819,76.74532,4.4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/6d/5e/3f/the-launching-jetty.jpg?w=1200&h=-1&s=1,1000
"Jeep Safari, Nagarhole Nagarahole Tiger Reserve",Mysore ,12.048742,76.15314,4.4,"https://res.cloudinary.com/thrillophilia/image/upload/c_fill,f_auto,fl_progressive.strip_profile,g_auto,q_auto/v1/filestore/elbdlpn1h854q62oz9wf5xtrw4pn_safari7.jpg",500
"Trekking, Chamundi Hills",Mysore ,12.27762,76.6688,5,https://3.bp.blogspot.com/-lP1LB5oMQao/TcJTNDGmk2I/AAAAAAAAHKE/4ZPaN6zytRQ/s1600/steps.jpg,3199
Brindavan Gardens,Mysore ,12.42205088,76.5728,4.3,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1d/1b/b7/ee/view-from-brindavan-gardens.jpg?w=700&h=-1&s=1,50
Immaculate Conception Church,Panaji,15.498687,73.829258,4.4,https://www.tourmyindia.com/states/goa/image/our-lady-of-immaculate-conception-church-goa.webp,0
Se Cathedral,Panaji,15.503794,73.912213,4.5,https://www.holidify.com/images/cmsuploads/compressed/pexelsphoto2602998_20200806171104.jpeg,0
Maruti Temple,Panaji,15.490764,73.828274,4.7,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/75/74/90/maruti-temple-from-outside.jpg?w=1200&h=-1&s=1,0
Basilica of Bom Jesus,Panaji,15.5011,73.911648,4.5,https://www.holidify.com/images/cmsuploads/compressed/shutterstock_1073481062_20190822145857.jpg,0
Aguada Fort,Panaji,15.492355,73.773756,4.2,https://www.holidify.com/images/cmsuploads/compressed/shutterstock_1065727913_20190822150731.jpg,0
Deltin Royale,Panaji,15.501322,73.811816,4.3,"https://img.etimg.com/thumb/msid-47658647,width-1200,height-900,imgsize-150608,overlay-etpanache/photo.jpg",3000
Vainguinim Beach,Panaji,15.455681,73.813415,4.3,"https://res.cloudinary.com/thrillophilia/image/upload/c_fill,f_auto,fl_progressive.strip_profile,g_auto,h_600,q_auto,w_auto/v1/filestore/tf8bnmg9rvvsm5gwse67mbvv0g6o_1549271742_shutterstock_136332962.jpg",0
Cabo de Rama Fort,Panaji,15.089033,73.921496,4.4,https://i0.wp.com/www.exploreincrediblegoa.com/blog/wp-content/uploads/2018/06/Cabo-de-Rama.jpg?fit=800%2C531&ssl=1,0
Dona Paula Beach,Panaji,15.454756,73.804465,4,https://www.trawell.in/admin/images/upload/121905580DonaPaula_Beach_Main.jpg,0
Mangrove Boardwalk,Panaji,15.494207,73.83259,4.2,https://i0.wp.com/www.goacoworking.com/wp-content/uploads/2021/05/179423455_106509828172316_7382527664859373752_n.jpg?resize=1024%2C1024&ssl=1,0